"points	Destinations	Distance from HU	Distance from HU on followed route	Order followed by route	Departure time"
"1	Gulshan-e-Hadeed	27	41.8	4	6:48"
"1	Bhains-Colony	40	29	3	6:48"
"1	Baraf-Khana	20	8	2	6:48"
"1	Malir-Halt(SOS)	18	5.8	1	6:48"
"2	Gulshan-e-Maymar	18	83.4	8	6:48"
"2	Gulistan-Society-Scheme-33	12	75.4	7	6:48"
"2	Jeevani 	17	55.6	6	6:48"
"2	Kaneez-Fatima	9.2	22.4	5	6:48"
"2	New-Rizvia	7.5	8.2	4	6:48"
"2	Kiran-Hospital	13	7.1	3	6:48"
"2	Suparco	6.2	5.4	2	6:48"
"2	Gulshan-e-Noor	5.3	5.3	1	6:48"
"3	Agra-Taj-Lyari	21	32.8	4	6:48"
"3	Lee-Market	19	30.1	3	6:48"
"3	Nishter-Road	15	25.3	2	6:48"
"3	Pakistan-Chowk	18	18.4	1	6:48"
"4	Civil-Hospital	18	22.9	5	6:51"
"4	Jubilee-Cinema	17	20.9	4	6:51"
"4	Bohra-Peer	18	18.8	3	6:51"
"4	Tibbet-Center	16	16.8	2	6:51"
"4	Tahiri-Masjid	15	15.3	1	6:51"
"5	PSO-Numaish	15	20.5	3	6:51"
"5	Islamia-College	13	14.8	2	6:51"
"5	Dawood-University	12	8.8	1	6:51"
"6	Baldia	25	61.6	4	6:51"
"6	Aga-Khan-Dispensary-Metroville	14	45.1	3	6:51"
"6	Sonachandi -Lawn-Nazimbad	14	23.7	2	6:51"
"6	Continental -Bakery	6	5.2	1	6:51"
"7	Orangi-1	22	22.9	5	6:54"
"7	Asghar-Ali-shah	15	19.3	4	6:54"
"7	Ship-Honors-College	15	17.5	3	6:54"
"7	Qalandria	5	15.6	2	6:54"
"7	Anda-More	14	14.1	1	6:54"
"8	Royal-Rodale-Club	21	31.7	5	6:54"
"8	Mubarak-Masjid	19	26.8	4	6:54"
"8	Sea-View-Mini-Mart	12	21.7	3	6:54"
"8	Iqra-University	17	13.9	2	6:54"
"8	PAF-Chapter-City-School	11	11.2	1	6:54"
"9	Zulfiqar-Avenue	21	31.6	5	6:54"
"9	Creek-Vistas-Apartments	23	28	4	6:54"
"9	Khayaban-e-Qasim	21	26.2	3	6:54"
"9	Salt-and-Pepper	22	23.8	2	6:54"
"9	Khayaban-e-Bukhari	 21	21.4	1	6:54"
"10	Khayaban-e-Shahbaz	19	18.6	1	6:57"
"11	Khayaban-e-Shahbaz	19	22.3	2	6:57"
"11	Khayaban-e-Itehad	18	20.3	1	6:57"
"12	Khayaban-e-Bahria	18	49.4	7	6:57"
"12	Defence Phase-4 	17	47.8	6	6:57"
"12	Gold-Mark	17	44.8	5	6:57"
"12	NMC	15	42.2	4	6:57"
"12	KFC-Nursery	12	38.7	3	6:57"
"12	Lal-Kothi	12	22	2	6:57"
"12	Lal-Qilla	11	10.7	1	6:57"
"13	Dua-Resturant-Bilawal-House	22.4	21.3	6 7:00"
"13	Bilawal-House-Chowk	21.4	22.8	5	7:00"
"13	Boat-Basin	20.6	20.3	4	7:00"
"13	Teen-Talwar	17.8	17.9	3	7:00"
"13	Ayesha-Bawany	14.	14.1	2	7:00"
"13	Shahrah-e-Faisal 6.9	6.9	1	7:00"
"14	Delfrio-Clifton	18	22.8	5	7:00"
"14	Teen-Talwar	17.8	21.4	4	7:00"
"14	Cantt-Station	17	19.5	3	7:00"
"14	Askari-3	20	17.6	2	7:00"
"14	JPMC-School-Road	19	16.1	1	7:00"
"15	KVT-Center-Ghizri-Road	18	22.7	4	7:00"
"15	NHS-2-Talwar	18	21.1	3	7:00"
"15	Bacha-Party-Delhi-Colony	16	18.8	2	7:00"
"15	Teen-Talwar	17.8	17.8	1	7:00"
"16	Allah-Wala-Chowrangi	12	74.7	7	7:00"
"16	Kashmir-Road	16	60.6	6	7:00"
"16	Margalla-Motors	13	59.7	5	7:03"
"16	Sumsum-Tower-KBR	13	37.6	4	7:03"
"16	Liberty-Chowk	3.8	15.2	3	7:03"
"16	Danish-Motors	  8.8	13.3	2	7:03"
"16	Millenium-Mall	12	3.8	1	7:03"
"17	Male-Hostel-Habib	5.8	13.8	3	7:03"
"17	Happy-Home-School		13.5	2	7:03"
"17	Lala-Zar-Gulshan	9.6	12.5	1	7:03"
"18	Female-Hostel-Habib	8.4	11.8	2	7:03"
"18	KDA-Officers	14	11.8	2	7:03"
"18	Indus-University	10	9.5	1	7:03"
"19	Tariq-Road-Chowrangi	11	55.3	7	7:06"
"19	Naheed-Super-Store	9.5	53.9	6	7:06"
"19	Kokan-Housing 	9.7	35.2	5	7:06"
"19	Bahadurabad	8.9	16.6	4	7:06"
"19	United-Bakery-Bahadurabad	3.8	13.7	3	7:06"
"19	PTV-Station	12	9.9	2	7:06"
"19	Millenium-Mall 	10.6	3.8	1	7:06"
"20	Hill-Park-Chowk	11.2	19.1	6	7:06"
"20	Muhammmad-Ali-Society	11.1	16	5	7:06"
"20	Kamal-Park	19.5	14.4	4	7:06"
"20	Tipu-Sultan	20.1	13.2	3	7:06"
"20	Gellato-Affairs-Karsaz	14.4	10.8	2	7:06"
"20	Navy-Housing-Dalmia	9.9	6	1	7:06"
"21	Soldier-Bazar-1	 15.5	19.6	7	7:06"
"21	Chipa-Hall	15.8	19	6	7:06"
"21	Garden-Zoo	15.1	18.5	5	7:06"
"21	Ali-Bhai-Auditorium	14.4	17.7	4	7:06"
"21	Garden-Jamatkhana	17	16	3	7:06"
"21	Soldier-Bazar	14.4	15	2	7:06"
"21	Gurumandir	14	14	1	7:06"
"22	PSO-Pump-Jehangir-Road	11.8	20.1	4	7:09"
"22	Teen-Hatti	15.7	14.3	3	7:09"
"22	Yadgar-Fish-House	12.7	12.7	2	7:09"
"22	PIA-Planetorium	8.3	8.3	1	7:09"
"23	Saleem-Centre -U.P	14.8	49.5	8	7:09"
"23	Baradari	15.9	47.2	7	7:09"
"23	Edhi-Home	10.1	41.3	6	7:09"
"23	Lucky-One-Mall	9.4	37.9	5	7:09"
"23	Farya-Mobile-Mall	7.5	36.1	4	7:09"
"23	Evershine-Service-Road	5.9	34.1	3	7:09"
"23	Perfume-Chowk	2.1	30.3	2	7:09"
"23	Toyota-Southern-Jauhar-Mour	4.4	15	1	7:09"
"24	Malir-Cantt	6.6	21.5	3	7:09"
"24	MP-Checkpost-5	8.2	16.4	2	7:09"
"24	MP-Checkpost-2	10.4	10.4	1	7:09"
"25	KMDC-Nazimabad	12.1	23.3	6	7:12"
"25	Shadman	14.3	19.7	5	7:12"
"25	Haroon-Shopping 	13.8	17.6	4	7:12"
"25	Sarena-Chaurangi	14.2	17.2	3	7:12"
"25	Mateen-Foods	13.3	16	2	7:12"
"25	Centrum-Mall	9.6	9.6	1	7:12"
"26	Paposh-Qabristan		30.5	9	7:12"
"26	Abdullah-College		28.3	8	7:12"
"26	Intermediate-Board		26.2	7	7:12"
"26	AO-Clinic		22	6	7:12"
"26	Baqai-Hospital	29	19.7	5	7:12"
"26	Anu-Bhai-Stop	14	18.6	4	7:12"
"26	Nazimabad-Petrol-Pump	13	16.9	3	7:12"
"26	Rizvia	15	14.6	2	7:12"
"26	Sir-Syed-Nazimabad	15	14.3	1	7:12"
"27	Matric -Board-Office	15.7	22.3	7	7:15"
"27	KDA-Chaurangi	14	20.5	6	7:15"
"27	Dolmen-Mall-Hyderi	16	19.8	5	7:15"
"27	Hyderi-Market	13	19.5	4	7:15"
"27	Landi-Kotel	12	17.4	3	7:15"
"27	5-Star	13.5	10.7	2	7:15"
"27	Continental-Snacks	7.3	5.2	1	7:15"
"28	Ziauddin-Nazimabad	15	19	6	7:15"
"28	Usman-Memorial-Hussainabad 11	15.4	5	7:15"
"28	Karimabad	11	14.4	4	7:15"
"28	Aga-Khan-School-Ayesha-Manzil	16	13.6	3	7:15"
"28	Ayesha-Manzil	11	12.4	2	7:15"
"28	16-Number-Hospital	8.4	8.4	1	7:15"
"29	PPMA-Lawn	11.4	32.2	7	7:15"
"29	IRC-Imam-Bargah	10	28.8	6	7:15"
"29	Tahir-Villa	11	24.7	5	7:15"
"29	Gulberg-Chowrangi	10	22.5	4	7:15"
"29	Gulberg-Police-Station	11	21.5	3	7:15"
"29	Water-Pump-Signal	9.7	18.5	2	7:15"
"29	Ancholi 11	10.3	1	7:15"
"30	Comprehensive-Chowrangi 13	18.4	4	7:15"
"30	Javed-Nihari	9.6	17	3	7:15"
"30	Delhi-Sohail 	12	13.7	2	7:15"
"30	Peoples-Chowrangi	11	11.4	1	7:15"
"31	Gulshan-e-Shamim	8.7	28.5	6	7:18"
"31	Disco-Bakery	6.5	25.5	5	7:18"
"31	Paradise-Bakery	7.7	22.5	4	7:18"
"31	Shaikh-Zahid-University     6.7	15.9	3	7:18"
"31	Karachi-University	6.4	14.1	2	7:18"
"31	Samama-Shell-Petrol-Pump	3	8.4	1	7:18"
"32	Madina-Masjid-13D	6.1	34.6	5	7:18"
"32	13-D	7.3	33.2	4	7:18"
"32	Expo-Centre 7.1 32.4 3 7:18"
"32	Civic-Center-Bridge	9.1	28.5	2	7:18"
"32	Mashriq-Center	8	16.8	1	7:18"
"33	Saadi-Town	11	12	4	7:18"
"33	Safoora-Chowrangi	5	7.7	3	7:18"
"33	Nawaz-Shareef-Flats	2.1	4.1	2	7:18"
"33	Rabia-City	0.65	0.8	1	7:18"
"34	Shah-Faisal-Town 5.6 11.3 2 7:18"
"34	Kamran-Chaurangi	2.5	2.6	1	7:18"
